OrganCOther - Best Metrics:
ACC: 0.9887
AUC: 0.9999
PREC: 0.9803
REC: 0.9837
F1: 0.9819

OrganCOther - Best Confusion Matrix:
[[184,   0,   0,   0,   0,   1,   0,   0,   0,   5,   1],
 [  0, 101,   1,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   3,  93,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0, 202,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0, 129,   2,   0,   0,   0,   1,   0],
 [  1,   0,   0,   0,   0, 154,   0,   0,   0,   0,   2],
 [  0,   0,   0,   0,   0,   0, 429,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0, 347,   0,   0,   0],
 [  2,   0,   0,   0,   9,   0,   0,   0, 339,   1,   1],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0, 175,   3],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 205]]
